type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1736454464160
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:aeed76f0-35e9-4c71-b6c9-dc371761a888-1736454397159] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/$$minecraft_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 8f766ff0-9a2e-4a58-9df3-8b531c78b5dd1691653325861
  appearance_delay = first_time
  appearance_delay_seconds = 0.1
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = top-left
  x = -83
  y = 27
  width = 400
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 24fdda41-a27e-4d70-9374-60e48d0995dc-1724866246884
  [loading_requirement_container_meta:24fdda41-a27e-4d70-9374-60e48d0995dc-1724866246884] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/splahs.txt
  source_mode = text_file
  scale = 2.0
  shadow = true
  rotation = 0.0
  base_color = #FFFF00FF
  refresh = true
  bouncing = true
  element_type = splash_text
  instance_identifier = eb18ac99-10a9-4af1-99f4-64ba53b0439c-1724916418351
  appearance_delay = first_time
  appearance_delay_seconds = 0.75
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -100
  y = -31
  width = 334
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af842315-4a5f-4b96-b4f6-c9254ddee488-1724916418351
  [loading_requirement_container_meta:af842315-4a5f-4b96-b4f6-c9254ddee488-1724916418351] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e27e685f-577c-4bb3-8853-63dcec883a0f-1728665807322
  [executable_action_instance:d7f5e24e-36fb-4568-abce-2f9264e391f5-1728666082641][action_type:set_variable] = minecraft_title:minecraft_title_secret
  [executable_block:5a255136-c13d-4060-a2ad-bf2e56838c6f-1728666409274][type:if] = [executables:d7f5e24e-36fb-4568-abce-2f9264e391f5-1728666082641;][appended:0181f321-4a30-436c-9883-840aa4690fff-1728666429438]
  [executable_action_instance:c7b233f7-cfca-4fbf-a6bf-974d32ec5738-1728666431826][action_type:set_variable] = minecraft_title:minecraft_title
  [executable_block:0181f321-4a30-436c-9883-840aa4690fff-1728666429438][type:else] = [executables:c7b233f7-cfca-4fbf-a6bf-974d32ec5738-1728666431826;]
  [if_executable_block_body:5a255136-c13d-4060-a2ad-bf2e56838c6f-1728666409274] = 18783c3f-5fcd-417e-81f0-6eb0ac2e2d02-1728666376803
  [loading_requirement_container_meta:18783c3f-5fcd-417e-81f0-6eb0ac2e2d02-1728666376803] = [groups:][instances:f1fe8e24-2b85-44da-b623-8efe92b03dd7-1728666378451;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f1fe8e24-2b85-44da-b623-8efe92b03dd7-1728666378451] = minecraft_title:minecraft_title
  [executable_block:e27e685f-577c-4bb3-8853-63dcec883a0f-1728665807322][type:generic] = [executables:5a255136-c13d-4060-a2ad-bf2e56838c6f-1728666409274;]
  backgroundnormal = [source:local]/config/fancymenu/assets/empty_tex.png
  backgroundhovered = [source:local]/config/fancymenu/assets/empty_tex.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
