type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1735519314732
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:de7ba0d2-bc8c-4ce2-9773-2f1c0d83ae45-1735519099558] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = eeec46d2-a2c3-4e20-8757-a642436fae94-1735515995560
  [executable_action_instance:75b592b1-dee6-4742-a86b-feb2030b59c5-1735516099731][action_type:openlink] = https://github.com/VidemanMC/modpack/issues
  [executable_block:eeec46d2-a2c3-4e20-8757-a642436fae94-1735515995560][type:generic] = [executables:75b592b1-dee6-4742-a86b-feb2030b59c5-1735516099731;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Жалоба
  navigatable = true
  element_type = custom_button
  instance_identifier = 178a90a0-e587-4f9e-9db5-41c65159f96e-1735515995560
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -71
  y = 15
  width = 142
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94ff3b25-969c-46ab-b52a-137e2ae2922c-1735515995560
  [loading_requirement_container_meta:94ff3b25-969c-46ab-b52a-137e2ae2922c-1735515995560] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 64fef64c-ee9e-4de6-af66-e8f6a863ce8b-1725798532344
  [executable_block:64fef64c-ee9e-4de6-af66-e8f6a863ce8b-1725798532344][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -81
  y = -10
  width = 90
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5032d21d-2cd8-41ea-92e4-cbbb36856d5c-1725798532344
  [loading_requirement_container_meta:5032d21d-2cd8-41ea-92e4-cbbb36856d5c-1725798532344] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ea0fa768-5ed7-4f3b-b74b-90d3a52468e6-1725798532344
  [executable_block:ea0fa768-5ed7-4f3b-b74b-90d3a52468e6-1725798532344][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 74
  y = -35
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c86b922a-e982-4066-9435-48064357cc5f-1725798532344
  [loading_requirement_container_meta:c86b922a-e982-4066-9435-48064357cc5f-1725798532344] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
