type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1749846909252
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  custom_menu_title =  
  [loading_requirement_container_meta:e272d4be-ba94-4d88-aa09-80791421eedc-1749846906782] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = cc5afd67-b6c2-44c4-9df3-bb88d1d83b46-1748683598170
  [executable_action_instance:d233aad0-b40a-47e0-8fd9-3226d063178a-1748683627739][action_type:enable_layout] = options_day
  [executable_action_instance:67a51f24-dda7-49b1-82c1-4aa59d5164d0-1748683849895][action_type:disable_layout] = options_night
  [executable_block:8292d8e7-26e7-4889-8552-c37c3733cb6d-1748683625977][type:if] = [executables:d233aad0-b40a-47e0-8fd9-3226d063178a-1748683627739;67a51f24-dda7-49b1-82c1-4aa59d5164d0-1748683849895;][appended:e3206d3a-271d-4c7c-87b6-679eec2c8c43-1748683800864]
  [executable_action_instance:7fdf6c5f-6213-434d-9a1d-f4077eb3b33a-1748683663576][action_type:enable_layout] = options_night
  [executable_action_instance:5e39bc0d-68d9-4398-a6d6-d2434875cc90-1748683815203][action_type:disable_layout] = options_day
  [executable_block:e3206d3a-271d-4c7c-87b6-679eec2c8c43-1748683800864][type:else] = [executables:7fdf6c5f-6213-434d-9a1d-f4077eb3b33a-1748683663576;5e39bc0d-68d9-4398-a6d6-d2434875cc90-1748683815203;]
  [if_executable_block_body:8292d8e7-26e7-4889-8552-c37c3733cb6d-1748683625977] = 9323a815-025b-4943-b84b-296b2a628f81-1748683606610
  [loading_requirement_container_meta:9323a815-025b-4943-b84b-296b2a628f81-1748683606610] = [groups:][instances:2a8a69fd-c8a8-4033-b811-a65d7d1ccdae-1748683607595;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:2a8a69fd-c8a8-4033-b811-a65d7d1ccdae-1748683607595] = is_sun_active:1
  [executable_block:cc5afd67-b6c2-44c4-9df3-bb88d1d83b46-1748683598170][type:generic] = [executables:8292d8e7-26e7-4889-8552-c37c3733cb6d-1748683625977;]
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = d3aeae97-b0ef-4813-b62c-9af914c76906-1748679493260
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = .5
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = 20
  y = -105
  width = 140
  height = 152
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e61a85b5-9ff0-4240-aa91-382d945d5161-1748679352325
  [loading_requirement_container_meta:e61a85b5-9ff0-4240-aa91-382d945d5161-1748679352325] = [groups:][instances:]
  enable_parallax = true
  parallax_intensity = 0.3
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = 7ec5c539-48be-4714-82ad-ed9f458550c3-1748679352325
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
