type = fancymenu_layout

layout-meta {
  identifier = net.minecraftforge.client.gui.ModListScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1735306602038
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4745259e-c6cc-4bf7-8032-82140f402beb-1735306573314] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 02a2a968-ce76-499d-8984-06cdb6e77162-1735306213751
  [executable_action_instance:9a0a00f0-b0bd-40ac-8d82-b8dc7360bc8b-1735306576900][action_type:opengui] = blocked_mods
  [executable_block:02a2a968-ce76-499d-8984-06cdb6e77162-1735306213751][type:generic] = [executables:9a0a00f0-b0bd-40ac-8d82-b8dc7360bc8b-1735306576900;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Блок.М.
  navigatable = true
  element_type = custom_button
  instance_identifier = 7fba99a6-d90b-4811-9d0b-1687494de7d8-1735306213751
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-right
  x = -48
  y = -26
  width = 46
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6231f786-9ea4-4c8d-9c50-ab19bf728e76-1735306213751
  [loading_requirement_container_meta:6231f786-9ea4-4c8d-9c50-ab19bf728e76-1735306213751] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 8fb9a8b4-479a-43c2-9346-481f7db39d58-1735306205996
  [executable_block:8fb9a8b4-479a-43c2-9346-481f7db39d58-1735306205996][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 7928
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 7
  y = 193
  width = 154
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4dfde0eb-1aaa-45cd-96cb-8e0ccc384eb2-1735306205996
  [loading_requirement_container_meta:4dfde0eb-1aaa-45cd-96cb-8e0ccc384eb2-1735306205996] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d5ff2a4e-e6b5-413c-a5a0-d9aa2a5323e4-1735306205996
  [executable_block:d5ff2a4e-e6b5-413c-a5a0-d9aa2a5323e4-1735306205996][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 1206
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 112
  y = 6
  width = 51
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 77998cca-679b-42a4-83fa-3cd8813f9a73-1735306205996
  [loading_requirement_container_meta:77998cca-679b-42a4-83fa-3cd8813f9a73-1735306205996] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
